Ticker,Name,Price,Dividend Yield,Market Cap ($M),P/E Ratio,Payout Ratio,Beta
A,Agilent Technologies Inc.,$80.89,0.8%,"$25,782",29.0,23.4%,1.4
AAL,American Airlines Group Inc.,$31.04,1.3%,"$14,186",6.8,8.6%,1.5
AAP,Advance Auto Parts Inc W/I,$163.61,0.1%,"$11,712",22.9,3.4%,1.0
AAPL,Apple Inc.,$187.03,1.6%,"$879,541",15.8,24.7%,1.1
ABBV,AbbVie Inc.,$80.66,5.3%,"$119,216",10.2,54.0%,1.2
ABC,AmerisourceBergen Corporation,$80.04,2.0%,"$17,113",12.4,24.4%,1.1
ABMD,ABIOMED Inc.,$341.05,0.0%,"$15,300",142.7,0.0%,0.4
ABT,Abbott Laboratories,$79.71,1.6%,"$140,447",27.7,44.3%,1.1
ACN,Accenture plc Class A (Ireland),$165.71,1.8%,"$106,162",24.6,43.2%,1.1
ADBE,Adobe Inc.,$259.90,0.0%,"$127,375",46.6,0.0%,1.1
ADI,Analog Devices Inc.,$109.35,2.0%,"$40,496",18.4,36.1%,1.2
ADM,Archer-Daniels-Midland Company,$42.35,3.3%,"$24,089",12.1,39.4%,1.0
ADP,Automatic Data Processing Inc.,$154.43,2.0%,"$67,361",35.6,72.7%,0.9
ADS,Alliance Data Systems Corporation,$169.79,1.5%,"$9,111",7.8,11.5%,1.8
ADSK,Autodesk Inc.,$153.88,0.0%,"$33,968",-96.8,0.0%,1.9
AEE,Ameren Corporation,$72.08,2.6%,"$17,614",21.4,56.4%,0.3
AEP,American Electric Power Company Inc.,$82.51,3.2%,"$40,726",20.9,68.0%,0.2
AES,The AES Corporation,$17.72,3.1%,"$11,817",14.3,43.7%,1.1
AFL,AFLAC Incorporated,$50.24,2.2%,"$37,592",12.0,26.0%,0.8
AGN,Allergan plc,$153.04,1.9%,"$51,256",9.2,17.6%,1.4
AIG,American International Group Inc.,$43.84,2.9%,"$38,136",39.1,114.2%,1.4
AIV,Apartment Investment and Management Company,$49.33,3.1%,"$7,170",19.3,60.7%,0.7
AIZ,Assurant Inc.,$97.02,2.5%,"$5,985",16.3,40.4%,0.6
AJG,Arthur J. Gallagher & Co.,$79.00,2.2%,"$14,583",22.9,49.7%,0.9
AKAM,Akamai Technologies Inc.,$72.59,0.0%,"$11,848",27.0,0.0%,0.6
ALB,Albemarle Corporation,$84.80,1.7%,"$9,013",15.4,26.6%,1.6
ALGN,Align Technology Inc.,$261.11,0.0%,"$20,740",53.2,0.0%,2.1
ALK,Alaska Air Group Inc.,$55.23,2.5%,"$6,908",12.4,30.9%,0.8
ALL,Allstate Corporation (The),$94.03,2.1%,"$31,274",11.7,24.9%,0.8
ALLE,Allegion plc,$88.12,1.2%,"$8,379",19.6,23.8%,1.2
ALXN,Alexion Pharmaceuticals Inc.,$133.28,0.0%,"$29,708",18.5,0.0%,1.6
AMAT,Applied Materials Inc.,$39.95,2.1%,"$38,327",9.0,18.7%,1.6
AMD,Advanced Micro Devices Inc.,$25.71,0.0%,"$28,088",73.4,0.0%,3.4
AME,AMETEK Inc.,$80.86,0.7%,"$18,449",24.6,17.0%,1.2
